수정본 슬라이드 번호,indexL,indexS,index,isBranch,isEnd,nameTagType,hasLine,bgm,hasSoundEffect,soundEffectName,artIndex,speaker,line,branch1Line,branch2Line
1,0,0,0,0,0,0,1,0,0,-,0,내레이션,옛날 옛날 평화로운 세모 나라에 세모들과 동그라미들이 함께 어울려 살고 있었습니다.,,
2,0,0,1,0,0,0,1,0,0,-,0,내레이션,커다란 산과 넓은 강으로 둘러싸인 세모 나라는 풍족하지는 않아도 부족함 없이 살고 있었습니다.,,
3,0,0,2,0,0,0,1,0,0,-,1,내레이션,모두 세모 나라를 세운 트라이앵글 1세가 가져온 에너지원 덕분이었지요.,,
4,0,0,3,0,0,0,1,0,0,-,2,내레이션,"이 이야기는 세모 나라에 있는, 명망 높은 가문의 저택에서 시작합니다.",,
5,0,0,4,0,0,2,1,1,0,-,3,앨리,아침 일찍 어디에 다녀왔어?,,
6,0,0,5,0,0,1,1,1,0,-,3,스투키,내 우상 트라이앵글 1세가 계신 곳에 다녀왔지~ ,,
7,0,0,6,0,0,1,1,1,0,-,3,스투키,"오늘도 아름다운 보검을 보면서 무슨 일이 있어도 
꼭 트라이앵글 1세처럼 세모나라를 지키는 멋진 용사가 되겠다고 다짐했다구!",,
8,0,0,7,0,0,1,1,1,0,-,3,스투키,"그나저나 앨리, 오늘 아침 메뉴가 뭐야?",,
9,0,0,8,0,0,2,1,1,0,-,3,앨리,... ㅍ...,,
10,0,0,9,0,0,1,1,1,0,-,3,스투키,페퍼로니 피자라고? 나쁘지 않은걸! 빨리 내려가서 먹어야겠어.,,
11,0,0,10,0,0,1,1,1,0,-,4,스투키,이럴 수가. 파인애플 피자라니. 앨리! 이게 어떻게 된 일이야?,,
12,0,0,11,0,0,2,1,1,0,-,4,앨리,......,,
13,0,0,12,0,0,1,1,1,0,-,5,스투키,"윽, 어쩔 수 없지. 눈 질끈 감고 먹어야겠다.
트라이앵글 3세께서 날 보자고 하셨어. 지체할 시간이 없어.",,
14,0,0,13,0,0,1,1,1,0,-,6,스투키,"다녀올게!
아참, 오늘은 앨리 네 휴가 날이니까 나가서 너 하고 싶은 것을 하고 와도 좋아. 저녁에 봐!",,
15,0,0,14,0,0,2,1,3,0,-,7,앨리,오늘도 도서관에 다녀와야지. 다른 동그라미들처럼 평생 피자만 굽고 청소나 하면서 살긴 싫단 말야.,,
16,0,0,15,0,0,2,1,3,0,-,7,앨리,"부모님께선 이런 삶도 감사하다고 말씀하셨지만, 동그라미도 꿈은 가져볼 수 있는 거니까...",,
17,0,0,16,0,0,0,0,2,0,-,8,-,-,,
18,0,0,17,0,0,1,1,2,0,-,9,스투키,"폐하, 부르셨습니까?",,
19,0,0,18,0,0,4,1,2,0,-,9,트라이앵글 3세,"그래 스투키 장군, 잘 와 주었네. 자네에게 긴히 맡길 일이 있어 불렀다네.",,
20,0,0,19,0,0,1,1,2,0,-,9,스투키,무슨 일인지요?,,
21,0,0,20,0,0,4,1,2,0,-,9,트라이앵글 3세,"얼마 전 국경에서 몇몇 네모 괴물들을 잡았다는 이야기는 들었겠지.
이번엔 그놈들이 우리 에너지원 근처를 맴도는 걸 붙잡았어.",,
22,0,0,21,0,0,4,1,2,0,-,9,트라이앵글 3세,우리 병사 여럿이 피해를 입었어. 아무래도 그들이 에너지원을 노리는 모양이야.,,
23,0,0,22,0,0,1,1,2,0,-,9,스투키,이럴 수가...! 단순히 몇 놈만 있는 것이 아니었군요.,,
24,0,0,23,0,0,4,1,2,0,-,9,트라이앵글 3세,"그런 것 같아 걱정이네. 언제 또 공격이 있을지 모르니, 자네가 에너지원 상태를 점검하고, 주위를 돌아보고 오겠나? 믿고 맡길 만한 용맹한 세모가 드물군.",,
25,0,0,24,0,0,1,1,2,0,-,9,스투키,맡겨만 주십시오! 최선을 다하겠습니다.,,
26,0,0,25,0,0,4,1,2,0,-,9,트라이앵글 3세,"고맙네. 만약 에너지원에 문제가 없을 경우, 보고는 경비병을 통해 전하도록 하고.
곧장 네모 괴물들이 자주 출몰한다는 곳까지 정찰을 다녀와주게. 지도를 받게나.",,
27,0,0,26,0,0,1,1,2,0,-,9,스투키,"네, 그렇게 하겠습니다.
너무 걱정하지 마십시오 폐하. 임무를 잘 수행하고 돌아오겠습니다.",,
28,0,0,27,0,0,4,1,2,0,-,9,트라이앵글 3세,"그래… 자네는 우리나라에서 제일 가는 용사니까, 자네만 믿겠네.",,
29,0,0,28,0,0,0,0,0,0,-,10,-,-,,
30,0,0,29,0,0,1,1,0,0,-,10,스투키,"에너지원에는 별 문제 없는 것 같은데…
우리 세모나라를 지탱해주는 소중한 에너지원인데, 괴물 놈들 이걸 노리다니.",,
31,0,0,30,0,0,1,1,0,0,-,10,스투키,"이게 없으면… 우리나라는 더 발전하기는커녕 지금 유지하고 있는 국력마저 잃고 말겠지. 
이걸 뺏길 순 없어. 폐하께 보고하고 정찰을 떠나야겠군.",,
32,0,0,31,0,0,1,1,1,0,-,11,스투키,앨리!,,
33,0,0,32,0,0,2,1,1,0,-,11,앨리,??,,
34,0,0,33,0,0,1,1,1,0,-,11,스투키,"어서 짐을 챙겨. 폐하께서 우리에게 임무를 주셨어!
저번에 잡은 네모 괴물들이 자주 나타나는 곳을 정찰해야 해.",,
35,0,0,34,0,0,2,1,1,0,-,11,앨리,우리?,,
36,0,0,35,0,0,1,1,1,0,-,11,스투키,"그 옛날 트라이앵글 1세 폐하께서도 써키라는 동그라미와 함께 여행을 떠났잖아.
그래서 동그라미와 세모들이 같이 살게 되었고. ",,
-,0,0,36,0,0,1,1,1,0,-,11,스투키,...비록 써키는 마지막에 우리 폐하를 배신했지만.,,
37,0,0,37,0,0,1,1,1,0,-,11,스투키,"우리는 형제같은 사이니까 너는 날 배신하지 않을 거잖아.
내겐 네가 큰 힘이 된단 말이야.",,
38,0,0,38,0,0,2,1,1,0,-,11,앨리,...,,
39,0,0,39,0,0,1,1,1,0,-,11,스투키,"난 위에 올라가서 내 짐을 챙겨 올 테니, 너도 어서 준비해.
중요한 임무 같아. 서두르자.",,
40,0,0,40,0,0,0,0,1,0,-,12,-,-,,
41,0,0,41,0,0,1,1,1,0,-,13,스투키,"맞다 앨리, 오늘 휴가였는데 미안하네. 아침엔 어디 다녀왔어?",,
42,0,0,42,0,0,2,1,1,0,-,13,앨리,도서관에 가서 읽고 싶은 책들을 빌려왔어. 요즘 관심이 생긴 분야가 있어서.,,
43,0,0,43,0,0,1,1,1,0,-,13,스투키,너도 참 부지런하구나. 책이 그렇게 좋아 앨리? 관심 가는 분야도 많다.,,
44,0,0,44,0,0,1,1,1,0,-,14,스투키,날이 밝으면 출발할 걸 그랬나? 많이 어둡네.,,
